min_calmar,mean_calmar,n_positive,n_periods,slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,atr_sl_enable,atr_sl_len,atr_sl_mult,signal_tf,calmar_btc_p1_bull_2017,ann_btc_p1_bull_2017,maxdd_btc_p1_bull_2017,trades_btc_p1_bull_2017,calmar_btc_p2_bear_2018,ann_btc_p2_bear_2018,maxdd_btc_p2_bear_2018,trades_btc_p2_bear_2018,calmar_btc_p3_sideways_2019,ann_btc_p3_sideways_2019,maxdd_btc_p3_sideways_2019,trades_btc_p3_sideways_2019,calmar_btc_p4_bull_2020_2021,ann_btc_p4_bull_2020_2021,maxdd_btc_p4_bull_2020_2021,trades_btc_p4_bull_2020_2021,calmar_btc_p5_bear_2022,ann_btc_p5_bear_2022,maxdd_btc_p5_bear_2022,trades_btc_p5_bear_2022,calmar_btc_p6_bull_2023_2024,ann_btc_p6_bull_2023_2024,maxdd_btc_p6_bull_2023_2024,trades_btc_p6_bull_2023_2024,calmar_btc_p7_current_2025,ann_btc_p7_current_2025,maxdd_btc_p7_current_2025,trades_btc_p7_current_2025
1.604,6.793000000000001,7,7,130,SMA,44,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,16.289,297.7,18.28,8,2.173,53.0,24.39,17,11.107,256.06,23.05,9,4.381,184.36,42.08,22,1.604,32.93,20.54,14,10.355,310.47,29.98,35,1.642,31.19,19.0,22
1.366,7.254428571428572,7,7,130,SMA,44,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,16.585,563.33,33.97,8,2.048,90.19,44.03,17,10.029,418.82,41.76,9,3.866,261.28,67.59,22,1.366,51.58,37.75,14,15.293,794.66,51.96,35,1.594,55.94,35.1,22
1.177,25.369428571428568,7,7,130,SMA,44,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,133.986,2121.57,15.83,8,1.485,51.24,34.51,17,7.641,225.48,29.51,9,24.482,762.88,31.16,22,1.177,33.79,28.72,14,7.525,275.54,36.62,35,1.29,28.18,21.84,22
1.137,23.539285714285715,7,7,130,SMA,44,SMA,True,True,True,2.0,2.0,True,8.0,False,14,2.5,D,138.673,2067.52,14.91,8,4.641,139.69,30.1,17,10.508,285.41,27.16,9,3.339,161.24,48.3,22,1.137,38.77,34.09,14,5.122,211.56,41.3,35,1.355,38.9,28.72,22
1.104,24.53057142857143,7,7,130,SMA,44,SMA,True,True,True,2.0,1.25,True,8.0,False,14,2.5,D,143.957,2146.3,14.91,8,1.907,60.24,31.6,17,8.865,240.77,27.16,9,6.925,275.57,39.79,22,1.498,39.47,26.34,14,7.458,269.44,36.13,35,1.104,26.49,23.99,22
1.09,24.69928571428571,7,7,130,SMA,44,SMA,True,True,True,2.0,1.0,True,8.0,False,14,2.5,D,145.463,2168.76,14.91,8,1.159,35.82,30.9,17,8.335,226.38,27.16,9,6.486,256.97,39.62,22,1.09,26.52,24.33,14,8.935,306.96,34.36,35,1.427,31.97,22.41,22
1.083,22.358428571428572,7,7,100,SMA,44,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,104.735,3336.12,31.85,12,2.128,84.86,39.88,22,6.811,279.74,41.07,14,37.577,1013.48,26.97,37,1.234,49.08,39.78,17,2.941,182.04,61.89,40,1.083,42.88,39.6,30
1.062,30.805285714285713,7,7,130,SMA,44,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,190.282,4151.44,21.82,8,2.14,94.22,44.03,17,8.51,326.92,38.42,9,3.58,213.21,59.56,22,1.553,58.62,37.75,14,8.51,428.17,50.31,35,1.062,37.05,34.9,22
1.008,50.42999999999999,7,7,130,SMA,60,SMA,True,True,True,2.0,2.0,True,8.0,False,14,2.5,D,300.09,2874.96,9.58,7,1.623,63.91,39.36,15,35.822,347.1,9.69,11,10.489,435.66,41.53,13,1.008,39.7,39.36,11,2.455,139.45,56.8,33,1.523,49.81,32.71,17
0.997,7.737285714285714,7,7,130,SMA,44,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,16.765,443.07,26.43,8,1.395,48.12,34.51,17,10.05,330.75,32.91,9,7.902,373.65,47.28,22,0.997,28.64,28.72,14,15.546,625.15,40.21,35,1.506,38.96,25.87,22
0.964,19.692857142857143,7,7,130,SMA,44,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,106.558,1982.92,18.61,8,2.232,98.26,44.03,17,7.569,241.85,31.95,9,14.438,599.34,41.51,22,1.665,62.85,37.75,14,4.424,185.73,41.98,35,0.964,30.42,31.54,22
0.901,11.209,7,7,130,SMA,60,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,44.825,589.79,13.16,7,3.256,100.98,31.01,15,9.266,246.18,26.57,11,14.267,501.52,35.15,13,1.931,59.9,31.01,11,4.017,194.48,48.41,33,0.901,24.29,26.95,17
0.893,23.261285714285712,7,7,130,SMA,44,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,129.778,2054.94,15.83,8,3.587,121.32,33.82,17,9.089,268.21,29.51,9,13.448,509.73,37.9,22,0.893,33.59,37.6,14,4.488,193.01,43.01,35,1.546,41.59,26.9,22
0.829,25.43357142857143,7,7,130,SMA,44,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,135.388,2143.77,15.83,8,0.829,28.08,33.86,17,7.174,211.7,29.51,9,23.166,717.2,30.96,22,1.065,26.16,24.56,14,8.617,300.37,34.86,35,1.796,35.11,19.55,22
0.788,6.582428571428571,7,7,130,SMA,44,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,16.061,293.53,18.28,8,3.015,71.86,23.83,17,11.788,271.75,23.05,9,4.398,185.8,42.25,22,0.788,20.96,26.61,14,8.235,274.22,33.3,35,1.792,37.01,20.65,22
0.787,6.993285714285714,7,7,100,SMA,60,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,20.773,343.26,16.52,14,3.802,94.51,24.86,20,0.879,18.32,20.84,16,11.655,442.35,37.95,29,5.049,125.48,24.86,14,6.008,290.33,48.32,38,0.787,27.09,34.43,25
0.757,6.837714285714286,7,7,130,SMA,44,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,16.124,426.12,26.43,8,3.455,116.84,33.82,17,11.752,386.76,32.91,9,4.237,240.37,56.73,22,0.757,28.44,37.6,14,9.824,454.29,46.24,35,1.715,53.58,31.23,22
0.751,7.853857142857143,7,7,130,SMA,44,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,16.979,448.72,26.43,8,0.751,25.41,33.86,17,9.501,312.69,32.91,9,7.418,349.6,47.13,22,0.868,21.31,24.56,14,17.548,676.54,38.55,35,1.912,46.52,24.32,22
0.724,23.330999999999996,7,7,100,SMA,44,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,104.735,3336.12,31.85,12,0.801,28.31,35.36,22,7.113,260.93,36.68,14,44.284,991.56,22.39,37,0.724,21.71,29.97,17,4.911,267.99,54.57,40,0.749,25.0,33.37,30
0.692,45.59771428571429,7,7,130,SMA,60,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,267.466,2825.28,10.56,7,1.103,47.64,43.21,15,35.301,342.05,9.69,11,10.902,440.06,40.37,13,0.692,29.91,43.21,11,2.184,126.52,57.94,33,1.536,48.76,31.74,17
0.658,12.421142857142856,7,7,130,SMA,60,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,46.242,608.45,13.16,7,0.658,20.42,31.01,15,16.786,267.3,15.92,11,15.349,488.2,31.81,13,1.111,27.32,24.6,11,5.225,231.97,44.4,33,1.577,33.51,21.26,17
0.618,22.080571428571428,7,7,130,SMA,44,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,110.02,2047.35,18.61,8,0.618,26.41,42.73,17,6.324,202.09,31.95,9,28.068,924.82,32.95,22,1.005,30.67,30.52,14,7.148,263.53,36.87,35,1.381,32.85,23.79,22
0.6,12.360000000000001,7,7,130,SMA,60,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,45.647,600.61,13.16,7,0.966,29.95,31.01,15,17.448,277.85,15.92,11,15.533,497.13,32.01,13,0.6,18.61,31.01,11,4.521,212.57,47.02,33,1.805,41.54,23.01,17
0.598,26.88914285714286,7,7,130,SMA,30,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,163.295,1280.23,7.84,7,1.561,33.9,21.72,20,1.999,39.61,19.81,15,9.64,358.32,37.17,32,5.776,88.41,15.31,20,5.355,209.18,39.06,46,0.598,15.71,26.24,30
0.577,12.616714285714286,7,7,130,SMA,60,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,45.686,882.82,19.32,7,1.032,44.59,43.21,15,17.165,397.72,23.17,11,16.649,741.23,44.52,13,0.577,24.91,43.21,11,5.404,336.05,62.18,33,1.804,62.33,34.55,17
0.556,32.21,7,7,130,SMA,44,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,196.267,4282.01,21.82,8,0.556,23.77,42.73,17,7.228,277.67,38.42,9,6.484,347.82,53.64,22,0.895,27.31,30.52,14,12.749,585.58,45.93,35,1.291,39.61,30.67,22
0.509,34.10528571428572,7,7,130,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,194.919,2633.67,13.51,7,0.509,27.28,53.56,15,27.158,325.89,12.0,11,11.68,511.93,43.83,13,1.122,49.49,44.11,11,2.059,115.29,56.0,33,1.29,41.41,32.09,17
0.495,8.379142857142858,7,7,130,SMA,44,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,17.207,584.46,33.97,8,0.495,21.13,42.73,17,8.602,359.25,41.76,9,7.263,419.65,57.78,22,0.712,21.72,30.52,14,22.469,1072.43,47.73,35,1.906,58.89,30.89,22
0.478,53.49771428571428,7,7,130,SMA,60,SMA,True,True,True,2.0,1.25,True,8.0,False,14,2.5,D,311.336,2982.7,9.58,7,0.478,18.8,39.36,15,32.291,312.88,9.69,11,25.083,652.1,26.0,13,1.037,32.19,31.05,11,3.25,171.23,52.69,33,1.009,28.07,27.82,17
0.462,26.339999999999993,7,7,130,SMA,30,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,163.295,1280.23,7.84,7,0.724,15.73,21.72,20,1.628,32.26,19.81,15,8.885,338.27,38.07,32,3.819,58.27,15.26,20,5.567,215.51,38.71,46,0.462,11.7,25.33,30
0.46,66.15771428571428,7,7,130,SMA,60,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,412.208,5881.14,14.27,7,0.46,24.62,53.56,15,32.817,469.35,14.3,11,12.139,621.62,51.21,13,1.034,45.62,44.11,11,3.44,236.2,68.67,33,1.006,40.33,40.08,17
0.436,24.883000000000003,7,7,100,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,123.218,2551.54,20.71,11,1.353,55.33,40.9,19,14.748,321.34,21.79,16,31.753,856.41,26.97,28,0.436,22.7,52.08,14,1.5,101.51,67.7,38,1.173,50.61,43.13,25
0.41,12.699857142857143,7,7,130,SMA,60,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,46.629,1176.01,25.22,7,0.41,21.97,53.56,15,15.284,457.97,29.96,11,16.682,911.33,54.63,13,0.888,39.19,44.11,11,7.47,523.55,70.09,33,1.536,60.2,39.18,17
0.368,17.628714285714288,7,7,100,SMA,60,SMA,True,True,True,2.0,2.0,True,8.0,False,14,2.5,D,110.4,2590.96,23.47,12,0.65,28.09,43.21,20,0.368,7.93,21.56,16,7.254,365.29,50.36,28,1.409,59.47,42.21,14,2.143,139.15,64.92,38,1.177,50.72,43.09,25
0.342,27.902571428571427,7,7,100,SMA,44,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,132.206,3594.73,27.19,12,0.342,11.57,33.82,22,7.219,253.82,35.16,14,48.24,1005.23,20.84,37,0.565,14.39,25.49,17,6.146,311.1,50.62,40,0.6,18.7,31.17,30
0.34,2.777142857142857,7,7,100,SMA,44,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,1.436,75.49,52.58,15,0.601,25.99,43.21,23,0.34,14.93,43.87,14,2.36,169.47,71.81,38,1.452,55.88,38.49,17,12.137,887.24,73.1,40,1.114,47.48,42.61,30
0.325,6.228000000000001,7,7,130,SMA,44,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,15.745,287.76,18.28,8,4.748,147.25,31.01,17,9.281,256.8,27.67,9,3.951,177.48,44.92,22,2.211,58.83,26.61,14,7.335,251.44,34.28,35,0.325,7.89,24.26,22
0.321,2.396714285714286,7,7,100,SMA,44,SMA,True,True,True,3.0,2.0,True,8.0,False,14,2.5,D,1.578,72.81,46.13,15,1.572,61.87,39.36,23,0.321,12.85,40.02,14,2.353,159.11,67.62,38,1.895,65.95,34.8,17,7.986,518.44,64.92,40,1.072,42.27,39.43,30
0.269,3.814857142857143,7,7,100,SMA,30,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,3.173,114.78,36.18,14,0.877,24.43,27.86,24,4.41,84.39,19.14,19,9.308,422.42,45.38,46,4.387,83.22,18.97,23,4.28,222.33,51.94,52,0.269,9.28,34.52,37
0.261,22.04357142857143,7,7,130,SMA,30,SMA,True,True,True,3.0,2.0,True,8.0,False,14,2.5,D,129.079,1982.66,15.36,7,0.364,14.33,39.36,20,1.084,36.34,33.54,15,15.242,879.65,57.71,32,4.203,120.58,28.69,20,4.072,231.55,56.86,46,0.261,10.11,38.76,30
0.251,47.896142857142856,7,7,130,SMA,60,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,275.998,2915.41,10.56,7,0.251,10.67,42.58,15,31.809,308.21,9.69,11,21.985,624.03,28.38,13,0.806,26.83,33.27,11,3.328,176.1,52.92,33,1.096,28.47,25.98,17
